incident_id,timestamp,location,species,severity,source,temperature,precipitation,wind_speed,visibility,speed_limit,timestamp_weather,temperature_weather,precipitation_weather,wind_speed_weather,visibility_weather,condition,road_segment_id,speed_limit_road,road_type,curvature,lane_count,surface_type,hour,month,is_night,is_weekend,high_precipitation,high_risk_target
INC001,2026-08-18 03:00:00,Tampere,Deer,low,sensor,2.9,0.2,5.3,8698,70,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,3,8,1,0,0,0
INC001,2026-08-18 03:00:00,Tampere,Deer,low,sensor,2.9,0.2,5.3,8698,70,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,3,8,1,0,0,0
INC001,2026-08-18 03:00:00,Tampere,Deer,low,sensor,2.9,0.2,5.3,8698,70,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,3,8,1,0,0,0
INC001,2026-08-18 03:00:00,Tampere,Deer,low,sensor,2.9,0.2,5.3,8698,70,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,3,8,1,0,0,0
INC002,2026-06-11 19:00:00,Helsinki,Moose,medium,sensor,9.7,0.0,2.6,6687,50,,,,,,,,,,,,,19,6,0,0,0,0
INC003,2026-08-24 11:00:00,Jyväskylä,Bird,low,manual_upload,-1.9,0.4,8.0,6930,90,,,,,,,,,,,,,11,8,0,0,0,0
INC004,2026-07-12 00:00:00,Tampere,Deer,low,manual_upload,4.1,0.7,2.4,9494,60,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,0,7,1,1,0,0
INC004,2026-07-12 00:00:00,Tampere,Deer,low,manual_upload,4.1,0.7,2.4,9494,60,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,0,7,1,1,0,0
INC004,2026-07-12 00:00:00,Tampere,Deer,low,manual_upload,4.1,0.7,2.4,9494,60,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,0,7,1,1,0,0
INC004,2026-07-12 00:00:00,Tampere,Deer,low,manual_upload,4.1,0.7,2.4,9494,60,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,0,7,1,1,0,0
INC005,2026-06-09 16:00:00,Oulu,Bird,medium,manual_upload,6.9,0.2,2.7,6499,90,,,,,,,,,,,,,16,6,0,0,0,0
INC006,2026-06-03 22:00:00,Jyväskylä,Badger,low,sensor,9.5,1.4,1.7,7596,90,,,,,,,,,,,,,22,6,1,0,1,0
INC007,2026-07-11 14:00:00,Helsinki,Hare,low,sensor,5.8,1.3,5.6,14946,70,,,,,,,,,,,,,14,7,0,1,1,0
INC008,2026-05-02 02:00:00,Kuopio,Lynx,low,manual_upload,10.3,4.2,4.9,10204,100,,,,,,,,,,,,,2,5,1,1,1,0
INC009,2026-07-12 03:00:00,Espoo,Fox,low,manual_upload,3.3,0.4,0.9,4633,60,,,,,,,,,,,,,3,7,1,1,0,0
INC010,2026-06-27 10:00:00,Tampere,Deer,medium,api,3.7,0.2,6.3,10219,50,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,10,6,0,1,0,0
INC010,2026-06-27 10:00:00,Tampere,Deer,medium,api,3.7,0.2,6.3,10219,50,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,10,6,0,1,0,0
INC010,2026-06-27 10:00:00,Tampere,Deer,medium,api,3.7,0.2,6.3,10219,50,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,10,6,0,1,0,0
INC010,2026-06-27 10:00:00,Tampere,Deer,medium,api,3.7,0.2,6.3,10219,50,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,10,6,0,1,0,0
INC011,2026-07-01 06:00:00,Kuopio,Fox,high,sensor,5.8,0.1,2.5,4230,70,,,,,,,,,,,,,6,7,0,0,0,1
INC012,2026-05-08 09:00:00,Jyväskylä,Hare,low,sensor,10.0,0.4,9.3,5754,50,,,,,,,,,,,,,9,5,0,0,0,0
INC013,2026-07-04 14:00:00,Tampere,Bird,high,api,3.2,1.5,3.9,11739,100,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,14,7,0,1,1,1
INC013,2026-07-04 14:00:00,Tampere,Bird,high,api,3.2,1.5,3.9,11739,100,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,14,7,0,1,1,1
INC013,2026-07-04 14:00:00,Tampere,Bird,high,api,3.2,1.5,3.9,11739,100,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,14,7,0,1,1,1
INC013,2026-07-04 14:00:00,Tampere,Bird,high,api,3.2,1.5,3.9,11739,100,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R005,40.0,urban,low,1.0,asphalt,14,7,0,1,1,1
INC014,2026-08-14 13:00:00,Kuopio,Fox,medium,sensor,7.6,0.9,3.0,7848,60,,,,,,,,,,,,,13,8,0,0,0,0
INC015,2026-08-29 05:00:00,Tampere,Deer,low,sensor,2.0,0.9,8.5,6664,60,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R001,80.0,highway,low,2.0,asphalt,5,8,1,1,0,0
INC015,2026-08-29 05:00:00,Tampere,Deer,low,sensor,2.0,0.9,8.5,6664,60,2026-04-01 06:00:00,3.2,1.5,12.4,5.0,rain,R005,40.0,urban,low,1.0,asphalt,5,8,1,1,0,0
INC015,2026-08-29 05:00:00,Tampere,Deer,low,sensor,2.0,0.9,8.5,6664,60,2026-04-01 09:00:00,5.1,0.0,10.1,10.0,cloudy,R001,80.0,highway,low,2.0,asphalt,5,8,1,1,0,0
